index	label	sentence	POS	w_index	definition
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	DET	31	the
a36-fragment07 183	1	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	ADJ	32	Causing pain or distress, either physical or mental.
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	NOUN	33	The process of change from one form, state, style or place to another.
a36-fragment07 183	1	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	ADP	34	from
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	NOUN	35	The quality or state of being young.
a36-fragment07 183	1	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	ADP	36	to
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	NOUN	37	The state or condition of a human being once it has reached physical maturity, and is presumed to have reached a state of psychological maturity, to wit: once it has become an adult.
a36-fragment07 184	1	This, of course, is a popular subject: it seems particularly attractive to the poet-turned-novelist because of the scope it offers for the tremulously sensitive probing of feelings.	DET	0	this
a36-fragment07 184	0	This, of course, is a popular subject: it seems particularly attractive to the poet-turned-novelist because of the scope it offers for the tremulously sensitive probing of feelings.	ADP	1	of
a36-fragment07 184	0	This, of course, is a popular subject: it seems particularly attractive to the poet-turned-novelist because of the scope it offers for the tremulously sensitive probing of feelings.	NOUN	2	A sequence of events.
a36-fragment07 184	0	This, of course, is a popular subject: it seems particularly attractive to the poet-turned-novelist because of the scope it offers for the tremulously sensitive probing of feelings.	VERB	3	be
a36-fragment07 184	0	This, of course, is a popular subject: it seems particularly attractive to the poet-turned-novelist because of the scope it offers for the tremulously sensitive probing of feelings.	DET	4	a
a36-fragment07 184	0	This, of course, is a popular subject: it seems particularly attractive to the poet-turned-novelist because of the scope it offers for the tremulously sensitive probing of feelings.	ADJ	5	Common among the general public; generally accepted.
a36-fragment07 184	1	This, of course, is a popular subject: it seems particularly attractive to the poet-turned-novelist because of the scope it offers for the tremulously sensitive probing of feelings.	NOUN	6	In a clause: the word or word group  about whom the statement is made. In active clauses with verbs denoting an action, the subject and the actor are usually the same.
a36-fragment07 184	0	This, of course, is a popular subject: it seems particularly attractive to the poet-turned-novelist because of the scope it offers for the tremulously sensitive probing of feelings.	PRON	7	it
a36-fragment07 184	0	This, of course, is a popular subject: it seems particularly attractive to the poet-turned-novelist because of the scope it offers for the tremulously sensitive probing of feelings.	VERB	8	To appear; to look outwardly; to be perceived as.
a36-fragment07 184	0	This, of course, is a popular subject: it seems particularly attractive to the poet-turned-novelist because of the scope it offers for the tremulously sensitive probing of feelings.	ADV	9	Especially, extremely.
a36-fragment07 184	1	This, of course, is a popular subject: it seems particularly attractive to the poet-turned-novelist because of the scope it offers for the tremulously sensitive probing of feelings.	ADJ	10	Causing attraction; having the quality of attracting by inherent force.
a36-fragment07 184	1	This, of course, is a popular subject: it seems particularly attractive to the poet-turned-novelist because of the scope it offers for the tremulously sensitive probing of feelings.	ADP	11	to
a36-fragment07 184	0	This, of course, is a popular subject: it seems particularly attractive to the poet-turned-novelist because of the scope it offers for the tremulously sensitive probing of feelings.	DET	12	the
a36-fragment07 184	0	This, of course, is a popular subject: it seems particularly attractive to the poet-turned-novelist because of the scope it offers for the tremulously sensitive probing of feelings.	NOUN	13	poet-turned-novelist
a36-fragment07 184	0	This, of course, is a popular subject: it seems particularly attractive to the poet-turned-novelist because of the scope it offers for the tremulously sensitive probing of feelings.	ADP	14	because
a36-fragment07 184	0	This, of course, is a popular subject: it seems particularly attractive to the poet-turned-novelist because of the scope it offers for the tremulously sensitive probing of feelings.	ADP	15	of
a36-fragment07 184	0	This, of course, is a popular subject: it seems particularly attractive to the poet-turned-novelist because of the scope it offers for the tremulously sensitive probing of feelings.	DET	16	the
