index	label	sentence	POS	w_index	definition
faj-fragment17 1877	0	â The Masai are brave.	VERB	3	be
faj-fragment17 1877	0	â The Masai are brave.	ADJ	4	Strong in the face of fear; courageous.
faj-fragment17 1878	0	â We know this.	NOUN	0	â
faj-fragment17 1878	0	â We know this.	PRON	1	we
faj-fragment17 1878	0	â We know this.	VERB	2	To perceive the truth or factuality of; to be certain of or that.
faj-fragment17 1878	1	â We know this.	DET	3	this
faj-fragment17 1879	0	We honour the Masai above all people.	PRON	0	we
faj-fragment17 1879	0	We honour the Masai above all people.	VERB	1	British spelling, Canadian spelling, Commonwealth of Nations, and Ireland standard spelling of honor.
faj-fragment17 1879	0	We honour the Masai above all people.	DET	2	the
faj-fragment17 1879	0	We honour the Masai above all people.	PROPN	3	masai
faj-fragment17 1879	1	We honour the Masai above all people.	ADP	4	Physically over; on top of; worn on top of, said of clothing.
faj-fragment17 1879	0	We honour the Masai above all people.	DET	5	all
faj-fragment17 1879	0	We honour the Masai above all people.	NOUN	6	Used as plural of person; a body of human beings considered generally or collectively; a group of two or more persons.
faj-fragment17 1880	0	â What do you want to discuss?	NOUN	0	â
faj-fragment17 1880	0	â What do you want to discuss?	NOUN	1	what
faj-fragment17 1880	0	â What do you want to discuss?	VERB	2	do
faj-fragment17 1880	0	â What do you want to discuss?	PRON	3	you
faj-fragment17 1880	0	â What do you want to discuss?	VERB	4	To wish for or desire ; to feel a need or desire for; to crave or demand.
faj-fragment17 1880	0	â What do you want to discuss?	PART	5	to
faj-fragment17 1880	0	â What do you want to discuss?	VERB	6	To converse or debate concerning a particular topic.
faj-fragment17 1881	0	â I am here because I was asked to come by Claudia.	NOUN	0	â
faj-fragment17 1881	0	â I am here because I was asked to come by Claudia.	PRON	1	i
faj-fragment17 1881	0	â I am here because I was asked to come by Claudia.	VERB	2	be
faj-fragment17 1881	0	â I am here because I was asked to come by Claudia.	ADV	3	here
faj-fragment17 1881	0	â I am here because I was asked to come by Claudia.	ADP	4	because
faj-fragment17 1881	0	â I am here because I was asked to come by Claudia.	PRON	5	i
faj-fragment17 1881	0	â I am here because I was asked to come by Claudia.	VERB	6	be
faj-fragment17 1881	0	â I am here because I was asked to come by Claudia.	VERB	7	To request .
faj-fragment17 1881	0	â I am here because I was asked to come by Claudia.	PART	8	to
faj-fragment17 1881	0	â I am here because I was asked to come by Claudia.	VERB	9	To move from further away to nearer to.
faj-fragment17 1881	0	â I am here because I was asked to come by Claudia.	ADP	10	by
faj-fragment17 1881	0	â I am here because I was asked to come by Claudia.	PROPN	11	claudia
faj-fragment17 1882	0	She wants me to talk to you.	PRON	0	she
faj-fragment17 1882	0	She wants me to talk to you.	VERB	1	To wish for or desire ; to feel a need or desire for; to crave or demand.
faj-fragment17 1882	0	She wants me to talk to you.	PRON	2	me
faj-fragment17 1882	0	She wants me to talk to you.	PART	3	to
faj-fragment17 1882	0	She wants me to talk to you.	VERB	4	To communicate, usually by means of speech.
faj-fragment17 1882	1	She wants me to talk to you.	ADP	5	to
faj-fragment17 1882	0	She wants me to talk to you.	PRON	6	you
faj-fragment17 1884	0	I have told her everything that happened.	PRON	0	i
faj-fragment17 1884	0	I have told her everything that happened.	VERB	1	have
faj-fragment17 1884	0	I have told her everything that happened.	VERB	2	To narrate.
faj-fragment17 1884	0	I have told her everything that happened.	ADJ	3	her
faj-fragment17 1884	0	I have told her everything that happened.	NOUN	4	everything
faj-fragment17 1884	0	I have told her everything that happened.	ADJ	5	that
faj-fragment17 1884	0	I have told her everything that happened.	VERB	6	To occur or take place.
faj-fragment17 1886	0	She does not want you to be tried by the government.	PRON	0	she
faj-fragment17 1886	0	She does not want you to be tried by the government.	VERB	1	do
faj-fragment17 1886	0	She does not want you to be tried by the government.	ADV	2	not
faj-fragment17 1886	0	She does not want you to be tried by the government.	VERB	3	To wish for or desire ; to feel a need or desire for; to crave or demand.
faj-fragment17 1886	0	She does not want you to be tried by the government.	PRON	4	you
faj-fragment17 1886	0	She does not want you to be tried by the government.	PART	5	to
faj-fragment17 1886	0	She does not want you to be tried by the government.	VERB	6	be
faj-fragment17 1886	0	She does not want you to be tried by the government.	VERB	7	To attempt; to endeavour. Followed by infinitive.
faj-fragment17 1886	0	She does not want you to be tried by the government.	ADP	8	by
faj-fragment17 1886	0	She does not want you to be tried by the government.	DET	9	the
faj-fragment17 1886	0	She does not want you to be tried by the government.	NOUN	10	The body with the power to make and/or enforce laws to control a country, land area, people or organization.
faj-fragment17 1887	0	â We are betrothed.	NOUN	0	â
faj-fragment17 1887	0	â We are betrothed.	PRON	1	we
faj-fragment17 1887	0	â We are betrothed.	VERB	2	be
faj-fragment17 1887	0	â We are betrothed.	VERB	3	To promise to give in marriage.
faj-fragment17 1890	0	It takes him a moment to regain his composure.	PRON	0	it
faj-fragment17 1890	1	It takes him a moment to regain his composure.	VERB	1	To get into one's hands, possession, or control, with or without force.
faj-fragment17 1890	0	It takes him a moment to regain his composure.	PRON	2	him
faj-fragment17 1890	0	It takes him a moment to regain his composure.	DET	3	a
faj-fragment17 1890	0	It takes him a moment to regain his composure.	NOUN	4	A brief, unspecified amount of time.
faj-fragment17 1890	0	It takes him a moment to regain his composure.	PART	5	to
faj-fragment17 1890	0	It takes him a moment to regain his composure.	VERB	6	To get back; to recover possession of.
faj-fragment17 1890	0	It takes him a moment to regain his composure.	ADJ	7	his
faj-fragment17 1890	0	It takes him a moment to regain his composure.	NOUN	8	Calmness of mind or matter, self-possession.
faj-fragment17 1891	0	â You are going to be married?	NOUN	0	â
faj-fragment17 1891	0	â You are going to be married?	PRON	1	you
faj-fragment17 1891	0	â You are going to be married?	VERB	2	be
faj-fragment17 1891	0	â You are going to be married?	VERB	3	To move:
faj-fragment17 1891	0	â You are going to be married?	PART	4	to
faj-fragment17 1891	0	â You are going to be married?	VERB	5	be
faj-fragment17 1891	0	â You are going to be married?	VERB	6	To enter into the conjugal or connubial state; to take a husband or a wife.
faj-fragment17 1892	0	â She must first ask her father who lives far away.	NOUN	0	â
faj-fragment17 1892	0	â She must first ask her father who lives far away.	PRON	1	she
faj-fragment17 1892	0	â She must first ask her father who lives far away.	VERB	2	To do with certainty; indicates that the speaker is certain that the subject will have executed the predicate.
faj-fragment17 1892	0	â She must first ask her father who lives far away.	ADV	3	Before anything else; firstly.
faj-fragment17 1892	0	â She must first ask her father who lives far away.	VERB	4	To request .
faj-fragment17 1892	0	â She must first ask her father who lives far away.	ADJ	5	her
faj-fragment17 1892	0	â She must first ask her father who lives far away.	NOUN	6	A  male who begets a child.
faj-fragment17 1892	0	â She must first ask her father who lives far away.	NOUN	7	who
faj-fragment17 1892	0	â She must first ask her father who lives far away.	VERB	8	To be alive; to have life.
faj-fragment17 1892	0	â She must first ask her father who lives far away.	ADV	9	To, from or over a great distance in space, time or other extent.
faj-fragment17 1892	0	â She must first ask her father who lives far away.	ADV	10	From a place, hence.
faj-fragment17 1893	0	â Do you realize what will happen to you if you are tried?	NOUN	0	â
faj-fragment17 1893	0	â Do you realize what will happen to you if you are tried?	VERB	1	do
faj-fragment17 1893	0	â Do you realize what will happen to you if you are tried?	PRON	2	you
faj-fragment17 1893	0	â Do you realize what will happen to you if you are tried?	VERB	3	To make real; to convert from the imaginary or fictitious into reality; to bring into real existence
faj-fragment17 1893	0	â Do you realize what will happen to you if you are tried?	NOUN	4	what
faj-fragment17 1893	0	â Do you realize what will happen to you if you are tried?	VERB	5	will
faj-fragment17 1893	0	â Do you realize what will happen to you if you are tried?	VERB	6	To occur or take place.
faj-fragment17 1893	1	â Do you realize what will happen to you if you are tried?	ADP	7	to
faj-fragment17 1893	0	â Do you realize what will happen to you if you are tried?	PRON	8	you
faj-fragment17 1893	0	â Do you realize what will happen to you if you are tried?	ADP	9	if
faj-fragment17 1893	0	â Do you realize what will happen to you if you are tried?	PRON	10	you
faj-fragment17 1893	0	â Do you realize what will happen to you if you are tried?	VERB	11	be
faj-fragment17 1893	0	â Do you realize what will happen to you if you are tried?	VERB	12	To attempt; to endeavour. Followed by infinitive.
faj-fragment17 1894	0	Tepilit makes a gesture by placing his hand to his throat and cupping it.	PROPN	0	tepilit
faj-fragment17 1894	1	Tepilit makes a gesture by placing his hand to his throat and cupping it.	VERB	1	To create.
faj-fragment17 1894	0	Tepilit makes a gesture by placing his hand to his throat and cupping it.	DET	2	a
faj-fragment17 1894	0	Tepilit makes a gesture by placing his hand to his throat and cupping it.	NOUN	3	A motion of the limbs or body, especially one made to emphasize speech.
faj-fragment17 1894	0	Tepilit makes a gesture by placing his hand to his throat and cupping it.	ADP	4	by
faj-fragment17 1894	0	Tepilit makes a gesture by placing his hand to his throat and cupping it.	VERB	5	To put  in a specific location.
faj-fragment17 1894	0	Tepilit makes a gesture by placing his hand to his throat and cupping it.	ADJ	6	his
faj-fragment17 1894	0	Tepilit makes a gesture by placing his hand to his throat and cupping it.	NOUN	7	The part of the forelimb below the forearm or wrist in a human, and the corresponding part in many other animals.
faj-fragment17 1894	0	Tepilit makes a gesture by placing his hand to his throat and cupping it.	ADP	8	to
faj-fragment17 1894	0	Tepilit makes a gesture by placing his hand to his throat and cupping it.	ADJ	9	his
faj-fragment17 1894	0	Tepilit makes a gesture by placing his hand to his throat and cupping it.	NOUN	10	The front part of the neck.
faj-fragment17 1894	0	Tepilit makes a gesture by placing his hand to his throat and cupping it.	CCONJ	11	and
faj-fragment17 1894	0	Tepilit makes a gesture by placing his hand to his throat and cupping it.	VERB	12	To form into the shape of a cup, particularly of the hands.
faj-fragment17 1894	0	Tepilit makes a gesture by placing his hand to his throat and cupping it.	PRON	13	it
faj-fragment17 1895	0	â I can't see any point in that.	NOUN	0	â
faj-fragment17 1895	0	â I can't see any point in that.	PRON	1	i
faj-fragment17 1895	0	â I can't see any point in that.	VERB	2	ca
faj-fragment17 1895	1	â I can't see any point in that.	VERB	3	To perceive or detect someone or something with the eyes, or as if by sight.
faj-fragment17 1895	0	â I can't see any point in that.	DET	4	any
faj-fragment17 1895	1	â I can't see any point in that.	NOUN	5	A discrete division of something.
faj-fragment17 1895	1	â I can't see any point in that.	ADP	6	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
faj-fragment17 1895	1	â I can't see any point in that.	DET	7	that
faj-fragment17 1896	0	When you killed the district officer it was an accident.	ADV	0	when
faj-fragment17 1896	0	When you killed the district officer it was an accident.	PRON	1	you
faj-fragment17 1896	0	When you killed the district officer it was an accident.	VERB	2	To put to death; to extinguish the life of.
faj-fragment17 1896	0	When you killed the district officer it was an accident.	DET	3	the
faj-fragment17 1896	0	When you killed the district officer it was an accident.	NOUN	4	An administrative division of an area.
faj-fragment17 1896	0	When you killed the district officer it was an accident.	NOUN	5	One who has a position of authority in a hierarchical organization, especially in military, police or government organizations.
faj-fragment17 1896	0	When you killed the district officer it was an accident.	PRON	6	it
faj-fragment17 1896	0	When you killed the district officer it was an accident.	VERB	7	be
faj-fragment17 1896	0	When you killed the district officer it was an accident.	DET	8	an
faj-fragment17 1896	0	When you killed the district officer it was an accident.	NOUN	9	An unexpected event with negative consequences occurring without the intention of the one suffering the consequences.
faj-fragment17 1897	0	â I killed him on purpose.	NOUN	0	â
faj-fragment17 1897	0	â I killed him on purpose.	PRON	1	i
faj-fragment17 1897	0	â I killed him on purpose.	VERB	2	To put to death; to extinguish the life of.
faj-fragment17 1897	0	â I killed him on purpose.	PRON	3	him
faj-fragment17 1897	1	â I killed him on purpose.	ADP	4	Positioned at the upper surface of, touching from above.
faj-fragment17 1897	0	â I killed him on purpose.	NOUN	5	An objective to be reached; a target; an aim; a goal.
faj-fragment17 1898	0	â What I want to say is this, there was a misunderstanding.	NOUN	0	â
faj-fragment17 1898	0	â What I want to say is this, there was a misunderstanding.	NOUN	1	what
faj-fragment17 1898	0	â What I want to say is this, there was a misunderstanding.	PRON	2	i
faj-fragment17 1898	0	â What I want to say is this, there was a misunderstanding.	VERB	3	To wish for or desire ; to feel a need or desire for; to crave or demand.
faj-fragment17 1898	0	â What I want to say is this, there was a misunderstanding.	PART	4	to
faj-fragment17 1898	0	â What I want to say is this, there was a misunderstanding.	VERB	5	To pronounce.
faj-fragment17 1898	0	â What I want to say is this, there was a misunderstanding.	VERB	6	be
faj-fragment17 1898	1	â What I want to say is this, there was a misunderstanding.	DET	7	this
faj-fragment17 1898	0	â What I want to say is this, there was a misunderstanding.	ADV	8	there
faj-fragment17 1898	0	â What I want to say is this, there was a misunderstanding.	VERB	9	be
faj-fragment17 1898	0	â What I want to say is this, there was a misunderstanding.	DET	10	a
faj-fragment17 1898	0	â What I want to say is this, there was a misunderstanding.	NOUN	11	A mistake as to the meaning of something or a specific point of view; erroneous interpretation or comprehension; misconception.
faj-fragment17 1899	0	I will tell the government.	PRON	0	i
faj-fragment17 1899	0	I will tell the government.	VERB	1	will
faj-fragment17 1899	0	I will tell the government.	VERB	2	To narrate.
faj-fragment17 1899	0	I will tell the government.	DET	3	the
faj-fragment17 1899	0	I will tell the government.	NOUN	4	The body with the power to make and/or enforce laws to control a country, land area, people or organization.
faj-fragment17 1900	0	You thought the Nandi, the fat belly, wanted the askaris to shoot you.	PRON	0	you
faj-fragment17 1900	0	You thought the Nandi, the fat belly, wanted the askaris to shoot you.	VERB	1	To ponder, to go over in one's head.
faj-fragment17 1900	0	You thought the Nandi, the fat belly, wanted the askaris to shoot you.	DET	2	the
faj-fragment17 1900	0	You thought the Nandi, the fat belly, wanted the askaris to shoot you.	PROPN	3	nandi
faj-fragment17 1900	0	You thought the Nandi, the fat belly, wanted the askaris to shoot you.	DET	4	the
faj-fragment17 1900	0	You thought the Nandi, the fat belly, wanted the askaris to shoot you.	ADJ	5	Carrying more fat than usual on one's body; plump; not lean or thin.
faj-fragment17 1900	0	You thought the Nandi, the fat belly, wanted the askaris to shoot you.	NOUN	6	The abdomen, especially a fat one.
faj-fragment17 1900	0	You thought the Nandi, the fat belly, wanted the askaris to shoot you.	VERB	7	To wish for or desire ; to feel a need or desire for; to crave or demand.
faj-fragment17 1900	0	You thought the Nandi, the fat belly, wanted the askaris to shoot you.	DET	8	the
faj-fragment17 1900	0	You thought the Nandi, the fat belly, wanted the askaris to shoot you.	NOUN	9	plural of askari
faj-fragment17 1900	0	You thought the Nandi, the fat belly, wanted the askaris to shoot you.	PART	10	to
faj-fragment17 1900	0	You thought the Nandi, the fat belly, wanted the askaris to shoot you.	VERB	11	To launch a projectile.
faj-fragment17 1900	0	You thought the Nandi, the fat belly, wanted the askaris to shoot you.	PRON	12	you
faj-fragment17 1903	0	The white man told the askaris to take my animal after I had offered to exchange it.	DET	0	the
faj-fragment17 1903	0	The white man told the askaris to take my animal after I had offered to exchange it.	ADJ	1	Bright and colourless; reflecting equal quantities of all frequencies of visible light.
faj-fragment17 1903	0	The white man told the askaris to take my animal after I had offered to exchange it.	NOUN	2	An adult male human.
faj-fragment17 1903	0	The white man told the askaris to take my animal after I had offered to exchange it.	VERB	3	To narrate.
faj-fragment17 1903	0	The white man told the askaris to take my animal after I had offered to exchange it.	DET	4	the
faj-fragment17 1903	0	The white man told the askaris to take my animal after I had offered to exchange it.	NOUN	5	plural of askari
faj-fragment17 1903	0	The white man told the askaris to take my animal after I had offered to exchange it.	PART	6	to
faj-fragment17 1903	0	The white man told the askaris to take my animal after I had offered to exchange it.	VERB	7	To get into one's hands, possession, or control, with or without force.
faj-fragment17 1903	0	The white man told the askaris to take my animal after I had offered to exchange it.	ADJ	8	my
faj-fragment17 1903	0	The white man told the askaris to take my animal after I had offered to exchange it.	NOUN	9	A eukaryote of the clade Animalia; a  multicellular organism that is usually mobile, whose cells are not encased in a rigid cell wall  and which derives energy solely from the consumption of other organisms .
faj-fragment17 1903	0	The white man told the askaris to take my animal after I had offered to exchange it.	ADP	10	after
faj-fragment17 1903	0	The white man told the askaris to take my animal after I had offered to exchange it.	PRON	11	i
faj-fragment17 1903	0	The white man told the askaris to take my animal after I had offered to exchange it.	VERB	12	have
faj-fragment17 1903	0	The white man told the askaris to take my animal after I had offered to exchange it.	VERB	13	To propose or express one's willingness .
faj-fragment17 1903	0	The white man told the askaris to take my animal after I had offered to exchange it.	PART	14	to
faj-fragment17 1903	0	The white man told the askaris to take my animal after I had offered to exchange it.	VERB	15	To trade or barter.
faj-fragment17 1903	0	The white man told the askaris to take my animal after I had offered to exchange it.	PRON	16	it
faj-fragment17 1904	0	He took my best animal, even though I offered two in its place.	PRON	0	he
faj-fragment17 1904	0	He took my best animal, even though I offered two in its place.	VERB	1	To get into one's hands, possession, or control, with or without force.
faj-fragment17 1904	0	He took my best animal, even though I offered two in its place.	ADJ	2	my
faj-fragment17 1904	0	He took my best animal, even though I offered two in its place.	ADJ	3	superlative form of good: most good.
faj-fragment17 1904	0	He took my best animal, even though I offered two in its place.	NOUN	4	A eukaryote of the clade Animalia; a  multicellular organism that is usually mobile, whose cells are not encased in a rigid cell wall  and which derives energy solely from the consumption of other organisms .
faj-fragment17 1904	0	He took my best animal, even though I offered two in its place.	ADV	5	In reality; implying an extreme example in the case mentioned, as compared to the implied reality.
faj-fragment17 1904	0	He took my best animal, even though I offered two in its place.	ADP	6	though
faj-fragment17 1904	0	He took my best animal, even though I offered two in its place.	PRON	7	i
faj-fragment17 1904	0	He took my best animal, even though I offered two in its place.	VERB	8	To propose or express one's willingness .
faj-fragment17 1904	0	He took my best animal, even though I offered two in its place.	NUM	9	two
faj-fragment17 1904	1	He took my best animal, even though I offered two in its place.	ADP	10	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
faj-fragment17 1904	0	He took my best animal, even though I offered two in its place.	ADJ	11	its
faj-fragment17 1904	1	He took my best animal, even though I offered two in its place.	NOUN	12	An area; somewhere within an area.
faj-fragment17 1905	1	That is why I killed him.	DET	0	that
faj-fragment17 1905	0	That is why I killed him.	VERB	1	be
faj-fragment17 1905	0	That is why I killed him.	ADV	2	why
faj-fragment17 1905	0	That is why I killed him.	PRON	3	i
faj-fragment17 1905	0	That is why I killed him.	VERB	4	To put to death; to extinguish the life of.
faj-fragment17 1905	0	That is why I killed him.	PRON	5	him
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	CCONJ	0	and
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	ADV	1	now
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	ADJ	2	my
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	NOUN	3	A group of people who are closely related to one another ; kin; for example, a set of parents and their children; an immediate family.
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	VERB	4	have
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	VERB	5	To propose or express one's willingness .
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	NUM	6	forty-nine
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	NOUN	7	Domesticated bovine animals .
faj-fragment17 1906	1	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	ADP	8	to
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	ADJ	9	his
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	NOUN	10	A group of people who are closely related to one another ; kin; for example, a set of parents and their children; an immediate family.
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	CCONJ	11	but
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	DET	12	the
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	NOUN	13	The body with the power to make and/or enforce laws to control a country, land area, people or organization.
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	VERB	14	will
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	ADV	15	not
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	VERB	16	To get into one's hands, possession, or control, with or without force.
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	PRON	17	them
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	PART	18	to
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	VERB	19	To move, shift, provide something abstract or concrete to someone or something or somewhere.
faj-fragment17 1906	1	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	ADP	20	to
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	ADJ	21	his
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	NOUN	22	A group of people who are closely related to one another ; kin; for example, a set of parents and their children; an immediate family.
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	ADP	23	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	PROPN	24	england
faj-fragment17 1908	0	â They don't like cattle.	NOUN	0	â
faj-fragment17 1908	0	â They don't like cattle.	PRON	1	they
faj-fragment17 1908	0	â They don't like cattle.	VERB	2	do
faj-fragment17 1908	0	â They don't like cattle.	VERB	3	To enjoy, be pleased by; favor; be in favor of.
faj-fragment17 1908	0	â They don't like cattle.	NOUN	4	Domesticated bovine animals .
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	NOUN	0	â
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	VERB	1	be
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	PRON	2	they
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	NOUN	3	A white liquid produced by the mammary glands of female mammals to nourish their young. From certain animals, especially cows, it is also called dairy milk and is a common food for humans as a beverage or used to produce various dairy products such as butter, cheese, and yogurt.
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	NOUN	4	Domesticated bovine animals .
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	VERB	5	To be alive; to have life.
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	ADP	6	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	DET	7	a
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	NOUN	8	A structure built or serving as an abode of human beings.
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	ADP	9	as
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	PRON	10	i
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	VERB	11	have
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	VERB	12	To perceive sounds through the ear.
faj-fragment17 1915	0	Only you can help me.	ADV	0	only
faj-fragment17 1915	0	Only you can help me.	PRON	1	you
faj-fragment17 1915	0	Only you can help me.	VERB	2	can
faj-fragment17 1915	0	Only you can help me.	VERB	3	To provide assistance to .
faj-fragment17 1915	0	Only you can help me.	PRON	4	me
faj-fragment17 1916	0	I have to talk to the governor.	PRON	0	i
faj-fragment17 1916	0	I have to talk to the governor.	VERB	1	have
faj-fragment17 1916	0	I have to talk to the governor.	PART	2	to
faj-fragment17 1916	0	I have to talk to the governor.	VERB	3	To communicate, usually by means of speech.
faj-fragment17 1916	1	I have to talk to the governor.	ADP	4	to
faj-fragment17 1916	0	I have to talk to the governor.	DET	5	the
faj-fragment17 1916	0	I have to talk to the governor.	NOUN	6	The chief executive officer of a first-level division of a country.
faj-fragment17 1917	0	I have to explain to him what happened.	PRON	0	i
faj-fragment17 1917	0	I have to explain to him what happened.	VERB	1	have
faj-fragment17 1917	0	I have to explain to him what happened.	PART	2	to
faj-fragment17 1917	0	I have to explain to him what happened.	VERB	3	To make plain, manifest, or intelligible; to clear of obscurity; to illustrate the meaning of.
faj-fragment17 1917	1	I have to explain to him what happened.	ADP	4	to
faj-fragment17 1917	0	I have to explain to him what happened.	PRON	5	him
faj-fragment17 1917	0	I have to explain to him what happened.	NOUN	6	what
faj-fragment17 1917	0	I have to explain to him what happened.	VERB	7	To occur or take place.
faj-fragment17 1918	0	The Nandi man has run away, frightened.	DET	0	the
faj-fragment17 1918	0	The Nandi man has run away, frightened.	PROPN	1	nandi
faj-fragment17 1918	0	The Nandi man has run away, frightened.	NOUN	2	An adult male human.
faj-fragment17 1918	0	The Nandi man has run away, frightened.	VERB	3	have
faj-fragment17 1918	0	The Nandi man has run away, frightened.	VERB	4	To move swiftly.
faj-fragment17 1918	0	The Nandi man has run away, frightened.	ADV	5	From a place, hence.
faj-fragment17 1918	0	The Nandi man has run away, frightened.	ADJ	6	Afraid; suffering from fear.
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	PRON	0	i
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	VERB	1	can
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	VERB	2	To pronounce.
faj-fragment17 1919	1	I can say to the governor that you misunderstood the order and tried to defend yourself.	ADP	3	to
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	DET	4	the
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	NOUN	5	The chief executive officer of a first-level division of a country.
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	ADJ	6	that
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	PRON	7	you
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	VERB	8	To understand incorrectly, while believing one has understood correctly.
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	DET	9	the
faj-fragment17 1919	1	I can say to the governor that you misunderstood the order and tried to defend yourself.	NOUN	10	Arrangement, disposition, or sequence.
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	CCONJ	11	and
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	VERB	12	To attempt; to endeavour. Followed by infinitive.
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	PART	13	to
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	VERB	14	To ward off attacks against; to fight to protect; to guard.
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	PRON	15	yourself
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	ADV	0	not
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	DET	1	the
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	NOUN	2	An administrative division of an area.
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	NOUN	3	One who has a position of authority in a hierarchical organization, especially in military, police or government organizations.
faj-fragment17 1920	1	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	NOUN	4	Arrangement, disposition, or sequence.
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	CCONJ	5	but
